Type,Town,Total housing units - 2010 census,Governmentally Assisted Units,Tenant Rental Assistance,CHFA/USDA Mortgages,Deed Restricted Units,Total Assisted Units,Percent Affordable
Exempt,Ansonia,8148,372,699,106,9,1186,0.1456
Exempt,Bloomfield,9019,584,147,295,0,1026,0.1138
Exempt,Bridgeport,57012,5604,3498,964,20,10086,0.1769
Exempt,Bristol,27011,1771,793,1014,0,3578,0.1325
Exempt,Brooklyn,3235,233,11,80,0,324,0.1002
Exempt,Danbury,31154,1586,1181,315,192,3274,0.1051
Exempt,Derby,5849,259,307,63,0,629,0.1075
Exempt,East Hartford,21328,1577,1024,908,0,3509,0.1645
Exempt,East Windsor,5045,558,49,100,14,721,0.1429
Exempt,Enfield,17558,1340,215,546,7,2108,0.1201
Exempt,Groton,17978,3267,52,337,10,3666,0.2039
Exempt,Hartford,51822,9415,8390,1440,0,19245,0.3714
Exempt,Killingly,7592,530,120,309,0,959,0.1263
Exempt,Manchester,25996,1813,1074,884,36,3807,0.1464
Exempt,Mansfield,6017,417,153,86,2,658,0.1094
Exempt,Meriden,25892,1769,1008,1022,11,3810,0.1471
Exempt,Middletown,21223,2814,987,590,25,4416,0.2081
Exempt,New Britain,31226,3183,1627,1153,382,6345,0.2032
Exempt,New Haven,54967,8210,6138,1127,545,16020,0.2914
Exempt,New London,11840,1672,144,457,83,2356,0.199
Exempt,Norwalk,35415,2248,947,238,616,4049,0.1143
Exempt,Norwich,18659,1906,728,518,0,3152,0.1689
Exempt,Plainfield,6229,378,224,296,0,898,0.1442
Exempt,Putnam,4299,383,73,133,0,589,0.137
Exempt,Stafford,5124,178,291,160,0,629,0.1228
Exempt,Stamford,50573,4618,1605,309,1295,7827,0.1548
Exempt,Torrington,16761,1082,297,611,17,2007,0.1197
Exempt,Vernon,13896,1386,533,352,12,2283,0.1643
Exempt,Waterbury,47991,4870,3149,2256,326,10601,0.2209
Exempt,West Haven,22446,1024,1503,415,0,2942,0.1311
Exempt,Winchester,5613,316,269,122,0,707,0.126
Exempt,Windham,9570,1692,436,448,0,2576,0.2692
Non-exempt,Andover,1317,24,1,22,0,47,0.0357
Non-exempt,Ashford,1903,32,2,37,0,71,0.0373
Non-exempt,Avon,7389,240,7,23,0,270,0.0365
Non-exempt,Barkhamsted,1589,0,1,12,0,13,0.0082
Non-exempt,Beacon Falls,2509,0,5,26,0,31,0.0124
Non-exempt,Berlin,8140,468,29,82,6,585,0.0719
Non-exempt,Bethany,2044,0,0,1,1,2,0.001
Non-exempt,Bethel,7310,250,10,57,63,380,0.052
Non-exempt,Bethlehem,1575,24,1,0,0,25,0.0159
Non-exempt,Bolton,2015,0,3,16,0,19,0.0094
Non-exempt,Bozrah,1059,0,4,19,0,23,0.0217
Non-exempt,Branford,13972,232,50,174,0,456,0.0326
Non-exempt,Bridgewater,881,0,0,2,0,2,0.0023
Non-exempt,Brookfield,6562,35,7,42,55,139,0.0212
Non-exempt,Burlington,3389,28,0,29,0,57,0.0168
Non-exempt,Canaan,779,25,0,9,1,35,0.0449
Non-exempt,Canterbury,2043,76,1,40,0,117,0.0573
Non-exempt,Canton,4339,211,19,55,32,317,0.0731
Non-exempt,Chaplin,988,0,0,24,0,24,0.0243
Non-exempt,Cheshire,10424,237,7,70,17,331,0.0318
Non-exempt,Chester,1923,23,2,10,0,35,0.0182
Non-exempt,Clinton,6065,84,5,43,0,132,0.0218
Non-exempt,Colchester,6182,364,31,93,0,488,0.0789
Non-exempt,Colebrook,722,0,0,7,1,8,0.0111
Non-exempt,Columbia,2308,24,2,43,0,69,0.0299
Non-exempt,Cornwall,1007,18,0,2,0,20,0.0199
Non-exempt,Coventry,5099,104,1,136,20,261,0.0512
Non-exempt,Cromwell,6001,212,6,199,0,417,0.0695
Non-exempt,Darien,7074,83,6,1,93,183,0.0259
Non-exempt,Deep River,2096,26,5,23,0,54,0.0258
Non-exempt,Durham,2694,33,1,13,0,47,0.0174
Non-exempt,East Granby,2152,72,4,32,0,108,0.0502
Non-exempt,East Haddam,4508,73,0,30,1,104,0.0231
Non-exempt,East Hampton,5485,70,5,76,25,176,0.0321
Non-exempt,East Haven,12533,421,128,294,0,843,0.0673
Non-exempt,East Lyme,8458,342,8,80,19,449,0.0531
Non-exempt,Eastford,793,0,0,19,0,19,0.024
Non-exempt,Easton,2715,0,0,0,11,11,0.0041
Non-exempt,Ellington,6665,260,8,83,0,351,0.0527
Non-exempt,Essex,3261,36,6,9,0,51,0.0156
Non-exempt,Fairfield,21648,241,181,29,116,567,0.0262
Non-exempt,Farmington,11106,456,110,117,155,838,0.0755
Non-exempt,Franklin,771,0,1,16,0,17,0.022
Non-exempt,Glastonbury,13656,582,47,122,2,753,0.0551
Non-exempt,Goshen,1664,1,0,5,0,6,0.0036
Non-exempt,Granby,4360,85,2,42,5,134,0.0307
Non-exempt,Greenwich,25631,837,421,2,54,1314,0.0513
Non-exempt,Griswold,5118,136,41,159,0,336,0.0657
Non-exempt,Guilford,9596,168,6,29,0,203,0.0212
Non-exempt,Haddam,3504,22,1,15,0,38,0.0108
Non-exempt,Hamden,25114,684,523,448,4,1659,0.0661
Non-exempt,Hampton,793,0,0,18,0,18,0.0227
Non-exempt,Hartland,856,2,0,6,0,8,0.0093
Non-exempt,Harwinton,2282,23,0,25,0,48,0.021
Non-exempt,Hebron,3567,59,3,36,0,98,0.0275
Non-exempt,Kent,1665,48,0,4,0,52,0.0312
Non-exempt,Killingworth,2598,0,2,5,5,12,0.0046
Non-exempt,Lebanon,3125,26,4,56,0,86,0.0275
Non-exempt,Ledyard,5987,32,6,168,0,206,0.0344
Non-exempt,Lisbon,1730,2,0,43,0,45,0.026
